flac_file,vad_model,detection_accuracy,detection_error_rate,missed_detection_rate,false_alarm_rate,roc_auc
DH_EVAL_0130.wav,silero,0.470202527057257,0.6436733634155727,63.17138659839561,1.1959497431616597,0.6549308816040071
DH_EVAL_0131.wav,silero,0.5602497502497503,0.662547600054185,64.73958568511465,1.515174320303838,0.6606425827293252
DH_EVAL_0132.wav,silero,0.6206309055599977,0.511929143048417,48.64192310910863,2.5509911957330598,0.7196898052622352
DH_EVAL_0133.wav,silero,0.854738419618529,0.1768538453627737,13.427503226170279,4.2578813101070905,0.8359193644367997
DH_EVAL_0134.wav,silero,0.9229062765833238,0.08957364341085242,3.538759689922493,5.418604651162749,0.8163138836320012
DH_EVAL_0135.wav,silero,0.8857194960212206,0.16111570769468045,8.926876925306212,7.184693844161835,0.8674311213233
DH_EVAL_0136.wav,silero,0.9121623877407941,0.10030117037093489,3.5015820975182796,6.528534939575209,0.7537315578816806
DH_EVAL_0137.wav,silero,0.925990562132626,0.08853543556629684,0.7980430218278852,8.0555005348018,0.7901790078530144
DH_EVAL_0138.wav,silero,0.74229121998428,0.3418127276015278,29.94748543527519,4.233787324877591,0.7859325161460392
DH_EVAL_0139.wav,silero,0.16020425294253512,0.9352262693463209,93.4663534603559,0.056273474276189325,0.5302526456229082
DH_EVAL_0140.wav,silero,0.9154926067453067,0.0996741215685274,1.3989453531460572,8.56846680370668,0.7555629067154994
DH_EVAL_0141.wav,silero,0.8793218417630783,0.13300384000587934,10.202656769617981,3.097727230969955,0.7984955675005319
DH_EVAL_0142.wav,silero,0.8600554377955341,0.18357202744554285,9.2260835343838,9.131119210170484,0.8072097739524444
DH_EVAL_0143.wav,silero,0.7218288684991562,0.4340982018526367,36.28685596657989,7.122964218683779,0.7555992209234128
DH_EVAL_0144.wav,silero,0.9243007470845477,0.10465112617647962,0.5375040541093186,9.927608563538643,0.8704905079665972
DH_EVAL_0145.wav,silero,0.6484247416620686,0.5431814774357977,52.1638929940671,2.1542547495126714,0.7178699240713047
DH_EVAL_0146.wav,silero,0.8427635102229702,0.19593702305081934,3.9188211076410497,15.674881197440882,0.6624614821123771
DH_EVAL_0147.wav,silero,0.9177888591583546,0.12398883267726094,0.6746618436355183,11.724221424090576,0.8839270054945776
DH_EVAL_0148.wav,silero,0.925439839906613,0.08664896606523295,3.2364968313339295,5.428399775189366,0.8173344425190385
DH_EVAL_0149.wav,silero,0.9052844141069402,0.137796437644994,0.7539039979255601,13.02573976657384,0.8562890603717991
DH_EVAL_0150.wav,silero,0.8971353309186691,0.1250200096046111,0.2641267808547699,12.23787417960634,0.7170825032284512
DH_EVAL_0151.wav,silero,0.9342522284582362,0.08382263190016317,0.7050108382263304,7.677252351789988,0.8575256646200117
DH_EVAL_0152.wav,silero,0.5765321821036109,0.4993678044951599,49.671313874423554,0.26546657509242627,0.7440763959781946
DH_EVAL_0153.wav,silero,0.8388302402725484,0.2030668652880828,11.262822730385516,9.043863798422763,0.7696912809562837
DH_EVAL_0154.wav,silero,0.8212398530922469,0.2859045123601301,23.757006937136165,4.833444298876845,0.8383639496457621
DH_EVAL_0155.wav,silero,0.40968939330615156,0.8523674140828957,84.013249651325,1.2234917569645753,0.5658598636343211
DH_EVAL_0156.wav,silero,0.8525896414342633,0.3303509722248158,27.992790033061233,5.042307189420347,0.8379114842682635
DH_EVAL_0157.wav,silero,0.8592848365035276,0.2517655493816076,18.852841010933695,6.323713927227067,0.8644018850088314
DH_EVAL_0158.wav,silero,0.719741919357611,0.4633448354236826,43.103394838523016,3.231088703845243,0.7588914770065072
DH_EVAL_0159.wav,silero,0.7961467962758326,0.2564088692091277,20.132796763937208,5.508090156975562,0.7912993472566491
DH_EVAL_0160.wav,silero,0.49400556043125365,0.6032773175030218,60.26777616326251,0.05995558703966833,0.6968822106613367
DH_EVAL_0161.wav,silero,0.6567143514100214,0.39652083519755693,38.80218794800861,0.8498955717470782,0.7785800224505721
DH_EVAL_0162.wav,silero,0.8852989230102365,0.1222937182267411,9.241352341000436,2.988019481673673,0.7293844696725493
DH_EVAL_0163.wav,silero,0.8478808308795112,0.2694436249926263,22.14230928078361,4.8020532184790214,0.8574098958145162
DH_EVAL_0164.wav,silero,0.6344989885733526,0.39515278513764823,39.29209466585435,0.22318384791047402,0.7894365591485509
DH_EVAL_0165.wav,silero,0.8960694666846329,0.2709109324968955,17.476148467620778,9.614944782068772,0.8821874113393273
DH_EVAL_0166.wav,silero,0.6946874304930798,0.3219087221166336,31.67109440355062,0.5197778081127438,0.8056697693671313
DH_EVAL_0167.wav,silero,0.879061944656003,0.1874698700353213,7.2302076876912995,11.51677931584083,0.8586703153215417
DH_EVAL_0168.wav,silero,0.9351125938281903,0.07105801549028189,2.0312728335524977,5.074528715475692,0.7254937103300155
DH_EVAL_0169.wav,silero,0.5109548067717912,0.7201297215175088,70.81387591727825,1.1990962344726144,0.6324136863389118
DH_EVAL_0170.wav,silero,0.6586456722863354,0.43843733811768054,40.92469287107121,2.9190409406968425,0.7420165530489633
DH_EVAL_0171.wav,silero,0.18792475979672854,0.9717593373344573,97.10986558206436,0.0660681513813739,0.5152572544406303
DH_EVAL_0172.wav,silero,0.8777330631152299,0.23865119774860333,3.1047090536118436,20.760410721248487,0.8766124620249407
DH_EVAL_0173.wav,silero,0.6509914058036759,0.38095085197459044,37.108001277581664,0.9870839198773804,0.7608316429259381
DH_EVAL_0174.wav,silero,0.9000148172538704,0.13459079354736994,3.397181462988602,10.061897891748393,0.8375973774091714
DH_EVAL_0175.wav,silero,0.9134447004608295,0.10099029674336978,0.6859297978119709,9.413099876525006,0.7150549088836086
DH_EVAL_0176.wav,silero,0.9180157373008578,0.09586137621201596,0.6324300524356756,8.953707568765921,0.7323571079628726
DH_EVAL_0177.wav,silero,0.8690367485073918,0.17272394234534627,6.379825082216371,10.892569152318256,0.7961578500293088
DH_EVAL_0178.wav,silero,0.2364223457719294,0.9321116325018525,93.19733267473453,0.013830575450724423,0.5336833350660152
DH_EVAL_0179.wav,silero,0.938,0.06930988224772706,2.172454911313181,4.758533313459525,0.7870425694977075
DH_EVAL_0180.wav,silero,0.89568727940821,0.14526174044773543,1.5653930314761513,12.960781013297392,0.8293990743969692
DH_EVAL_0181.wav,silero,0.2419419540368769,0.9957675361558225,99.57675361558225,0.0,0.5020008003201281
DH_EVAL_0182.wav,silero,0.9314198035324142,0.07577209405174279,2.810127515294509,4.76708188987977,0.7603716360314684
DH_EVAL_0183.wav,silero,0.6367801065019802,0.5122841261085432,46.818162530811705,4.410250080042615,0.7106198113549673
DH_EVAL_0184.wav,silero,0.8956935403104654,0.1237940529725235,7.50609164206896,4.87331365518339,0.8334299724779703
DH_EVAL_0185.wav,silero,0.8870523875444067,0.1245860622562366,8.470086099050711,3.9885201265729484,0.766420266174506
DH_EVAL_0186.wav,silero,0.6376386375218209,0.46230608727206496,43.318299831952885,2.9123088952536116,0.7332841811495668
DH_EVAL_0187.wav,silero,0.9223299685586624,0.09240461471827444,2.3994960034650226,6.8409654683624215,0.8081374043625371
DH_EVAL_0188.wav,silero,0.8091320221023555,0.2198416862554191,16.80137288588263,5.182795739659282,0.7453745548608964
DH_EVAL_0189.wav,silero,0.6307800395076346,0.763059713640183,74.34937460526237,1.9565967587559279,0.6180535768031139
DH_EVAL_0190.wav,silero,0.5376913324468898,0.6647015409786512,65.54005388534699,0.9301002125181224,0.659645038315149
DH_EVAL_0191.wav,silero,0.8481472556894242,0.2049224454697538,13.89044451590288,6.6018000310724965,0.8357867977128742
DH_EVAL_0192.wav,silero,0.8809263228789567,0.1677064521425066,10.591674419453144,6.178970794797515,0.8712117048511566
DH_EVAL_0193.wav,silero,0.940323656990324,0.06536317953403349,2.258565555047996,4.277752398355352,0.7668524645185664
DH_EVAL_0194.wav,silero,0.5421959837829085,0.5129778073696146,51.09223800314957,0.20554273381189234,0.7360800482845404
DH_EVAL_0195.wav,silero,0.9199219396024205,0.108118971061094,4.2046266523758735,6.607270453733527,0.8847897558444836
DH_EVAL_0196.wav,silero,0.9095256487470217,0.10869103606650177,0.6682841279078263,10.200819478742352,0.7430580811291924
DH_EVAL_0197.wav,silero,0.8833882603280042,0.16530559693943353,7.202174032996781,9.328385660946577,0.8502287819125802
DH_EVAL_0198.wav,silero,0.9318731143004789,0.07733353516622776,3.865730666616142,3.8676228500066343,0.8374855952092678
DH_EVAL_0199.wav,silero,0.34796972609322435,0.8088163648973183,80.63976248201708,0.24187400771475764,0.5912097825823955
DH_EVAL_0200.wav,silero,0.921711343866499,0.10429342334401402,0.9072732354395797,9.522069098961822,0.8522703967170202
DH_EVAL_0201.wav,silero,0.8912320963541672,0.13185835294953246,0.35871501887301566,12.827120276080231,0.6959669117017522
DH_EVAL_0202.wav,silero,0.9482180982098856,0.06725539130991375,0.3882169748938895,6.337322156097485,0.8925443153845095
DH_EVAL_0203.wav,silero,0.909572293811222,0.1267075864597962,1.469096243004153,11.201662402975469,0.8549153710892194
DH_EVAL_0204.wav,silero,0.5740050510266348,0.6477126733219771,62.11517049077364,2.6560968414240604,0.6649315387593383
DH_EVAL_0205.wav,silero,0.7537889141501034,0.4591962191954996,41.4730983524952,4.446523567054764,0.7659078232600278
DH_EVAL_0206.wav,silero,0.2343728796932854,0.8992886990720828,89.83707675290358,0.09179315430469066,0.5482086408437639
DH_EVAL_0207.wav,silero,0.3315180658993829,0.9043160998486343,90.18487571417319,0.2467342706902359,0.54932193375085
DH_EVAL_0208.wav,silero,0.5379060773480666,0.717395592990642,70.7308705087188,1.008688790345405,0.6365619019130919
DH_EVAL_0209.wav,silero,0.8298994495179315,0.29757713236010236,9.038785365378404,20.718927870631838,0.8207485521679501
DH_EVAL_0210.wav,silero,0.5189999999999998,1.6440587092017955,12.572883854969575,151.83298706520998,0.654931961388615
DH_EVAL_0211.wav,silero,0.6540412832628696,0.42158718741855333,38.97517127958126,3.1835474622740687,0.7318202550667827
DH_EVAL_0212.wav,silero,0.8119334854907082,0.2783703174618487,21.279789195293517,6.5572425508913526,0.8243675750162828
DH_EVAL_0213.wav,silero,0.8908616711806592,0.12208715167383692,9.367869833551559,2.8408453338321324,0.8380126680298691
DH_EVAL_0214.wav,silero,0.15889771899527746,0.9334062364896043,93.20983393339174,0.1307897155687015,0.5289433195400753
DH_EVAL_0215.wav,silero,0.8638327822699448,0.18770645679524858,12.374095200274414,6.396550479250443,0.852152138187833
DH_EVAL_0216.wav,silero,0.9030810973771479,0.14442437801557995,0.9977807128673447,13.44465708869065,0.8579673326212771
DH_EVAL_0217.wav,silero,0.8055596699111303,0.25011567773543797,18.633301578660785,6.378266194883009,0.794836254570332
DH_EVAL_0218.wav,silero,0.9287015843540687,0.08445303525149733,0.4985238362222948,7.946779688927438,0.7816104916488329
DH_EVAL_0219.wav,silero,0.7445360298416505,0.361495957846952,28.993272011615023,7.156323773080177,0.7682368439102193
DH_EVAL_0220.wav,silero,0.7728052950762729,0.42373113598286083,39.982685276879934,2.3904283214061492,0.7859495964495553
DH_EVAL_0221.wav,silero,0.8795146538487214,0.13449464368886835,9.877969259431739,3.571495109455094,0.7971244440561562
DH_EVAL_0222.wav,silero,0.620028184595934,0.5828207226043639,56.59121440764411,1.690857852792285,0.700601233832024
DH_EVAL_0223.wav,silero,0.6287467353465221,0.6638242741887992,64.11106530828576,2.271362110594177,0.667569080764547
DH_EVAL_0224.wav,silero,0.6950867834721591,0.4600875715729206,40.53652447843412,5.472232678857938,0.7433721542344484
DH_EVAL_0225.wav,silero,0.7590060674194453,0.3572881688276677,26.932032647859018,8.796784234907749,0.7754290382418338
DH_EVAL_0226.wav,silero,0.6110398805558439,0.5735320976380287,55.525828664511245,1.8273810992916326,0.7040564743308209
DH_EVAL_0227.wav,silero,0.7860680381542972,0.2671664823748131,20.38389410711613,6.332754130365176,0.77031055979139
DH_EVAL_0228.wav,silero,0.8830547741188143,0.13906763484660742,0.10232796111536563,13.804435523545378,0.6353288760197191
DH_EVAL_0229.wav,silero,0.8274156651738248,0.32667760369338084,26.600759899737277,6.067000469600811,0.8331935441690173
DH_EVAL_0230.wav,silero,0.9068921804109954,0.10524132730015077,7.072021116138792,3.4521116138762844,0.8336680576291458
DH_EVAL_0231.wav,silero,0.854362864686027,0.17318062780411686,8.726389788546348,8.59167299186534,0.731497390169639
DH_EVAL_0232.wav,silero,0.8987472685115677,0.11682063125481192,5.93725943033108,5.744803695150112,0.7833002941246293
DH_EVAL_0233.wav,silero,0.9147041753990002,0.11492487711211925,1.5626255758841836,9.929862135327742,0.8479836076521529
DH_EVAL_0234.wav,silero,0.9307439478118693,0.08155686975656688,2.846926144959312,5.308760830697377,0.8378559011682016
DH_EVAL_0235.wav,silero,0.46163331243545297,0.5832602918091094,57.926954718012745,0.39907446289819837,0.6867100115070003
DH_EVAL_0236.wav,silero,0.6795279449401096,0.3453588448680566,34.255281314460525,0.2806031723451326,0.8107482539866759
DH_EVAL_0237.wav,silero,0.889945517582962,0.11820406426215536,10.958612618363643,0.861793807851894,0.9003606765437215
DH_EVAL_0238.wav,silero,0.44437421286505185,0.607286692315418,60.35727024340923,0.37139898813256605,0.6780222361310988
DH_EVAL_0239.wav,silero,0.8987243886318572,0.1234317291155659,0.4488829279490805,11.894289983607509,0.7262975068673367
DH_EVAL_0240.wav,silero,0.871867792806831,0.30961122093570653,20.954532617904647,10.006589475666003,0.8798883790125922
DH_EVAL_0241.wav,silero,0.7401493594241308,0.31376113683475676,24.22951636278787,7.146597320687804,0.7066695077216597
DH_EVAL_0242.wav,silero,0.9256380316930775,0.08727828027722331,3.617996006108252,5.109832021614079,0.8353843852711897
DH_EVAL_0243.wav,silero,0.9063597386688439,0.13342584269336127,0.8165841936994732,12.526000075636656,0.8536203078690479
DH_EVAL_0244.wav,silero,0.89694215820759,0.18127073489494366,3.318085855031732,14.808987634462634,0.8864156334162202
DH_EVAL_0245.wav,silero,0.5034509506160361,0.6572170166001502,64.02662097287289,1.695080687142133,0.6523548055366641
DH_EVAL_0246.wav,silero,0.9221726039446528,0.09339287526641654,6.288440069014467,3.0508474576271865,0.8888853724790009
DH_EVAL_0247.wav,silero,0.9199579516443915,0.0996530735193297,3.826578307746584,6.138729044186386,0.8569577208098318
DH_EVAL_0248.wav,silero,0.9362560426737799,0.06806935099149047,3.4728897433157933,3.3340453558332546,0.7375392152561872
DH_EVAL_0249.wav,silero,0.7995031760057352,0.21972520646057137,18.99071840970544,2.9818022363516965,0.7507896593737471
DH_EVAL_0250.wav,silero,0.8945666666666668,0.1214809693897145,6.922840573030649,5.225256365940802,0.7937691240072339
DH_EVAL_0251.wav,silero,0.6995673424120504,0.4250204102110343,38.98236284110129,3.519678180002138,0.7630231173252352
DH_EVAL_0252.wav,silero,0.8498306276364567,0.3626044616607379,29.54789224726651,6.712553918807281,0.8258990942374551
DH_EVAL_0253.wav,silero,0.9053155657292364,0.11910261182901842,1.122969245862426,10.787291937039416,0.784619529938658
DH_EVAL_0254.wav,silero,0.629804216621142,0.49007652100105237,48.00079682310094,1.0068552770042944,0.7442321339577903
DH_EVAL_0255.wav,silero,0.8726238911492018,0.13878744935593598,10.237822713976966,3.640922221616634,0.7458113436457385
DH_EVAL_0256.wav,silero,0.5604503288866078,0.7753356269915322,75.84424477714134,1.689317922011872,0.6092955418701993
DH_EVAL_0257.wav,silero,0.9209856603725028,0.09502197666140387,0.7670551273717375,8.735142538768649,0.7804929254876716
DH_EVAL_0258.wav,silero,0.6181879110291961,0.7372530720174221,72.42806035153212,1.2972468502100767,0.6296700941323217
DH_EVAL_0259.wav,silero,0.7709133489461362,0.24879190192786982,22.25443817081234,2.6247520219746447,0.7378530702224892
